Filename,Timestamp (s),Expression,Confidence
frame_0.jpg,0.0,neutral,89.18997645378113
frame_1.jpg,1.0,neutral,49.32268568006925
frame_10.jpg,10.0,angry,52.56198048591614
frame_100.jpg,100.0,sad,50.565409660339355
frame_1000.jpg,1000.0,sad,64.61937427520752
frame_1001.jpg,1001.0,sad,74.65927004814148
frame_1002.jpg,1002.0,sad,76.27290345864913
frame_1003.jpg,1003.0,sad,49.65340791066932
frame_1004.jpg,1004.0,sad,59.023109616226535
frame_1005.jpg,1005.0,sad,64.72304253119484
frame_1006.jpg,1006.0,sad,95.06663084030151
frame_1007.jpg,1007.0,sad,84.24161076545715
frame_1008.jpg,1008.0,sad,85.26877340450604
frame_1009.jpg,1009.0,sad,52.54006951569682
frame_101.jpg,101.0,sad,50.53450170364986
frame_1010.jpg,1010.0,sad,66.06868303231496
frame_1011.jpg,1011.0,sad,43.7813278306322
frame_1012.jpg,1012.0,sad,48.06436896324158
frame_1013.jpg,1013.0,sad,92.66239404678345
frame_1014.jpg,1014.0,sad,55.05141019821167
frame_1015.jpg,1015.0,sad,62.527696044903756
frame_1016.jpg,1016.0,sad,37.780508399009705
frame_1017.jpg,1017.0,sad,64.90387320518494
frame_1018.jpg,1018.0,sad,43.81044470134048
frame_1019.jpg,1019.0,sad,52.12482810020447
frame_102.jpg,102.0,sad,49.05984699726105
frame_1020.jpg,1020.0,sad,87.81573917678128
frame_1021.jpg,1021.0,sad,84.71152095267301
frame_1022.jpg,1022.0,sad,84.37740206718445
frame_1023.jpg,1023.0,sad,68.02557110786438
frame_1024.jpg,1024.0,sad,87.72731569679789
frame_1025.jpg,1025.0,sad,84.37920808792114
frame_1026.jpg,1026.0,sad,70.40311694145203
frame_1027.jpg,1027.0,sad,54.62167207936381
frame_1028.jpg,1028.0,sad,42.109742290362256
frame_1029.jpg,1029.0,fear,42.405563140247054
frame_103.jpg,103.0,sad,44.119030237197876
frame_1030.jpg,1030.0,neutral,60.88525652885437
frame_1031.jpg,1031.0,sad,67.09847450256348
frame_1032.jpg,1032.0,sad,82.09631336309394
frame_1033.jpg,1033.0,sad,75.33334199587607
frame_1034.jpg,1034.0,sad,70.02517580986023
frame_1035.jpg,1035.0,sad,72.40046858787537
frame_1036.jpg,1036.0,sad,92.9340967018489
frame_1037.jpg,1037.0,sad,69.4354098698741
frame_1038.jpg,1038.0,sad,60.355100652879514
frame_1039.jpg,1039.0,sad,51.01672994891048
frame_104.jpg,104.0,sad,34.697723388671875
frame_1040.jpg,1040.0,sad,74.87551869445817
frame_1041.jpg,1041.0,sad,74.32315655670683
frame_1042.jpg,1042.0,sad,58.629077672958374
frame_1043.jpg,1043.0,sad,65.66038727760315
frame_1044.jpg,1044.0,sad,40.43507220954133
frame_1045.jpg,1045.0,neutral,53.34327220916748
frame_1046.jpg,1046.0,sad,42.4481549920851
frame_1047.jpg,1047.0,sad,47.12383449077606
frame_1048.jpg,1048.0,sad,37.26202395701694
frame_1049.jpg,1049.0,sad,59.18083190917969
frame_105.jpg,105.0,sad,59.22653079032898
frame_1050.jpg,1050.0,sad,52.655393201755665
frame_1051.jpg,1051.0,sad,45.61605997277021
frame_1052.jpg,1052.0,sad,55.4893288307982
frame_1053.jpg,1053.0,sad,48.05188477039337
frame_1054.jpg,1054.0,sad,51.891982555389404
frame_1055.jpg,1055.0,sad,71.2859238727002
frame_1056.jpg,1056.0,sad,79.78073358535767
frame_1057.jpg,1057.0,sad,77.57822275161743
